HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,Category,SkinColor,Speed,Strength,Weight,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country
Alan-Scott,"Green Lantern, White King, Sentinal",good,32,90,Blue,Alan Ladd Wellington Scott,male,Blond,5'11 // 180 cm,63,-,Gotham City,100,DC Comics,-,Unknown,,23,80,201 lb // 90 kg,43.22332,-90.29151,1,place,,,Gotham,WI,Richland County,53540,US
Robin-V,"Batman, Damian al Ghul, Ibn al Xu'ffasch, Redbird",good,65,16,Blue,Damian Wayne,male,Black,4'6 // 137 cm,69,-,-,29,DC Comics,Human,Human,,33,8,84 lb // 38 kg,0,0,0,,,,,,,,
Brainiac,Milton Fine,bad,75,90,Green,Vril Dox,male,No Hair,6'6 // 198 cm,100,-,-,60,DC Comics,Android,Alien,Green,63,95,300 lb // 135 kg,0,0,0,,,,,,,,
Vibe,-,good,30,30,Brown,Francisco Paco Ramon,male,Black,5'10 // 178 cm,50,-,-,99,DC Comics,Human,Human,,17,10,157 lb // 71 kg,0,0,0,,,,,,,,
Starfire,"Princess Koriand'r, Kory Anders, Nova",good,70,85,Green,Koriand'r,female,Auburn,6'4 // 193 cm,50,-,Tamaran,59,DC Comics,Tamaranean,Alien,Orange,33,80,158 lb // 71 kg,0,0,0,,,,,,,,
Wonder-Girl,"Cassandra Sandsmark, Cassie, Helen Troy, Wonder Woman, Cassie Sandsmark",good,60,80,Blue,Cassandra Elizabeth Sandsmark,female,Blond,5'5 // 165 cm,75,Cassie,-,39,DC Comics,Demi-God,God,,25,90,114 lb // 51 kg,0,0,0,,,,,,,,
Bane,-,bad,95,56,-,-,male,-,6'8 // 203 cm,88,-,-,51,DC Comics,Human,Human,,23,38,400 lb // 180 kg,0,0,0,,,,,,,,
Magog,-,good,72,64,Blue,David Reid,male,Blond,- // 0 cm,50,-,-,66,DC Comics,-,Unknown,,23,48,- lb // 0 kg,0,0,0,,,,,,,,
Kevin-11,"Kevin 11,000, Curtis, Osmosian, Kev, Kevin Ethan, Levin, Ultimate Kevin, Doofus, An Empty Shell, Kevin E. Levin",good,40,14,-,Kevin Ethan Levin,male,Black,- // 0 cm,25,-,-,100,DC Comics,Human,Human,,12,7,- lb // 0 kg,0,0,0,,,,,,,,
Indigo,Indigo-1,neutral,50,50,-,-,female,Purple,- // 0 cm,75,-,-,100,DC Comics,Alien,Alien,,50,63,- lb // 0 kg,0,0,0,,,,,,,,
Aqualad,-,good,60,75,Blue,Garth,male,Black,5'10 // 178 cm,63,-,"Poseidonis, Atlantis",84,DC Comics,Atlantean,Alien,,42,44,235 lb // 106 kg,33.844371,-84.47405,0.67,place,,,Atlanta,GA,Fulton County,30301,US
White-Canary,"Silk Sister, Sara Lance",bad,90,15,Brown,-,female,Black,- // 0 cm,63,-,-,49,DC Comics,Human,Human,,33,7,- lb // 0 kg,0,0,0,,,,,,,,
Amazo,"Professor Ivos Amazing Android, Timazo, Humazo, Hourmazo",bad,100,100,Red,-,male,-,8'5 // 257 cm,63,-,-,100,DC Comics,Robot,Robot,,83,100,385 lb // 173 kg,0,0,0,,,,,,,,
Metallo,-,bad,64,95,Green,John Corben,male,Brown,6'5 // 196 cm,75,-,-,86,DC Comics,Cyborg,Robot,,23,53,200 lb // 90 kg,0,0,0,,,,,,,,
Red-Hood,"Robin, Red Robin, Batman, Nightwing, Arkham Knight",neutral,95,28,Blue,Jason Peter Todd,male,Black,6'0 // 183 cm,75,Rojo,-,35,DC Comics,Human,Human,,23,12,180 lb // 81 kg,0,0,0,,,,,,,,
Isis,-,good,56,46,-,Adrianna Tomaz,female,-,- // 0 cm,75,-,-,50,DC Comics,-,Unknown,,75,48,- lb // 0 kg,0,0,0,,,,,,,,
Aquaman,"Dweller in the Depths, Swimmer, Waterbearer, Mental Man, Aquaboy, Water Wraith",good,80,80,Blue,Orin,male,Blond,6'1 // 185 cm,69,-,Atlantis,100,DC Comics,Atlantean,Alien,,79,85,325 lb // 146 kg,33.844371,-84.47405,0.67,place,,,Atlanta,GA,Fulton County,30301,US
Steppenwolf,Steppenwulf,bad,100,100,Red,-,male,Black,6'0 // 183 cm,94,-,-,100,DC Comics,New God,God,White,83,100,203 lb // 91 kg,0,0,0,,,,,,,,
Rorschach,-,good,80,20,Blue,Walter Joseph Kovacs,male,Red,5'6 // 168 cm,75,-,-,23,DC Comics,Human,Human,,29,10,140 lb // 63 kg,0,0,0,,,,,,,,
Offspring,"Ernie McDunnagh, Plastic Lad",good,56,99,-,Luke O'Brian,male,-,- // 0 cm,50,Loogie,-,100,DC Comics,-,Unknown,,35,10,- lb // 0 kg,0,0,0,,,,,,,,
Flash-I,"Jay Garrick, Siegfreid the Speedster",good,32,50,Blue,Jason Peter Garrick,male,Brown / White,5'11 // 180 cm,63,-,"Hibbardsville, Kansas",68,DC Comics,Human,Human,,100,10,179 lb // 81 kg,0,0,0,,,,,,,,
Riddler,"E. Nigma, Edward E. Nigma",bad,14,14,-,Edward Nigma,male,-,- // 0 cm,100,-,-,10,DC Comics,-,Unknown,,12,10,- lb // 0 kg,0,0,0,,,,,,,,
Cyborg-Superman,"Grandmaster of the Manhunters, Herald of the Anti-Monitor, Alpha-Prime of the Alpha Lanterns",bad,80,100,Blue,Henry Henshaw,male,Black,- // 0 cm,75,Hank,-,100,DC Comics,Cyborg,Robot,,92,93,- lb // 0 kg,0,0,0,,,,,,,,
Clock-King,Tempus Fugit,bad,40,10,Blue,William Tockman,male,Black,5'10 // 178 cm,75,-,-,7,DC Comics,Human,Human,,17,10,173 lb // 78 kg,0,0,0,,,,,,,,
Rick-Flag,-,bad,95,28,Blue,Richard Rogers Flag,male,Brown,6'1 // 185 cm,88,Rick,-,19,DC Comics,-,Unknown,,23,11,189 lb // 85 kg,0,0,0,,,,,,,,
Deathstroke,"Slade Wilson, Deathstroke the Terminator, Batman",neutral,90,100,Blue,Slade Joseph Wilson,male,White,6'4 // 193 cm,75,-,-,47,DC Comics,Human,Human,,35,30,225 lb // 101 kg,0,0,0,,,,,,,,
